Testing obj:33
Average distance between vertices: 0.0936999
Vertex 140: 0 0 0
Vertex 141: 0 0 0
Vertex 142: 0 0 0
Vertex 143: 0 0 0
Vertex 144: 0 0 0
Vertex 145: 0 0 0
Vertex 146: 0 0 0
Vertex 147: 0 0 0
Vertex 148: 0 0 0
Vertex 149: 0 0 0
Vertex 150: 0 0 0
Vertex 151: 0 0 0
Vertex 152: 0 0 0
Vertex 153: 0 0 0
Vertex 154: 0 0 0
Vertex 155: 0 0 0
Vertex 156: 0 0 0
Vertex 157: 0 0 0
Vertex 158: 0 0 0
Vertex 159: 0 0 0
Vertex 160: 0 0 0
Vertex 161: 0 0 0
Vertex 162: 0 0 0
Vertex 163: 0 0 0
Vertex 164: 0 0 0
Vertex 165: 0 0 0
Vertex 166: 0 0 0
Vertex 167: 0 0 0
Vertex 168: 0 0 0
Vertex 169: 0 0 0
Vertex 170: 0 0 0
Vertex 171: 0 0 0
Vertex 172: 0 0 0
Vertex 173: 0 0 0
Vertex 174: 0 0 0
Vertex 175: 0 0 0
Vertex 176: 0 0 0
Vertex 177: 0 0 0
Vertex 178: 0 0 0
Vertex 179: 0 0 0
Vertex 180: 0 0 0
Vertex 181: 0 0 0
Vertex 182: 0 0 0
Vertex 183: 0 0 0
Vertex 184: 0 0 0
Vertex 185: 0 0 0
Vertex 186: 0 0 0
Vertex 187: 0 0 0
Vertex 188: 0 0 0
Vertex 189: 0 0 0
Vertex 190: 0 0 0
Vertex 191: 0 0 0
Vertex 192: 0 0 0
Vertex 193: 0 0 0
Vertex 194: 0 0 0
Vertex 195: 0 0 0
Vertex 196: 0 0 0
Vertex 197: 0 0 0
Vertex 198: 0 0 0
Vertex 199: 0 0 0
Vertex 200: 0 0 0
Vertex 201: 0 0 0
Vertex 202: 0 0 0
Vertex 203: 0 0 0
Vertex 204: 0 0 0
Vertex 205: 0 0 0
Vertex 206: 0 0 0
Vertex 207: 0 0 0
Vertex 208: 0 0 0
Vertex 209: 0 0 0
Vertex 210: 0 0 0
Vertex 211: 0 0 0
Vertex 212: 0 0 0
Vertex 213: 0 0 0
Vertex 214: 0 0 0
Vertex 215: 0 0 0
Vertex 216: 0 0 0
Vertex 217: 0 0 0
Vertex 218: 0 0 0
Vertex 219: 0 0 0
Vertex 220: 0 0 0
Vertex 221: 0 0 0
Vertex 222: 0 0 0
Vertex 223: 0 0 0
Vertex 224: 0 0 0
Vertex 225: 0 0 0
Vertex 226: 0 0 0
Vertex 227: 0 0 0

