Testing obj:62
Average distance between vertices: 0.344818
Vertex 245: 0 0 0
PaintInRangeEuclidian(61, 4, FILTER_GAUSSIAN, 0.5):
Vertex 0: 0 0 0
Vertex 1: 0 0 0
Vertex 2: 0 0 0
Vertex 3: 0 0 0
Vertex 4: 0 0 0
Vertex 5: 0 0 0
Vertex 6: 0 0 0
Vertex 7: 0 0 0
Vertex 8: 0 0 0
Vertex 9: 0 0 0
Vertex 10: 0 0 0
Vertex 11: 0 0 0
Vertex 12: 0 0 0
Vertex 13: 0 0 0
Vertex 14: 0 0 0
Vertex 15: 0 0 0
Vertex 16: 0 0 0
Vertex 17: 0 0 0
Vertex 18: 0 0 0
Vertex 19: 0 0 0
Vertex 20: 0 0 0
Vertex 21: 0 0 0
Vertex 22: 0 0 0
Vertex 23: 0 0 0
Vertex 24: 0 0 0
Vertex 25: 0 0 0
Vertex 26: 0 0 0
Vertex 27: 0 0 0
Vertex 28: 0 0 0
Vertex 29: 0 0 0
Vertex 30: 0 0 0
Vertex 31: 0 0 0
Vertex 32: 0 0 0
Vertex 33: 0 0 0
Vertex 34: 0 0 0
Vertex 35: 0 0 0
Vertex 36: 0 0 0
Vertex 37: 0 0 0
Vertex 38: 0 0 0
Vertex 39: 0 0 0
Vertex 40: 0 0 0
Vertex 41: 0 0 0
Vertex 42: 0 0 0
Vertex 43: 0 0 0
Vertex 44: 0 0 0
Vertex 45: 0 0 0
Vertex 46: 0 0 0
Vertex 47: 0 0 0
Vertex 48: 19 0 0
Vertex 49: 19 0 0
Vertex 50: 15 0 0
Vertex 51: 15 0 0
Vertex 52: 14 0 0
Vertex 53: 14 0 0
Vertex 54: 6 0 0
Vertex 55: 6 0 0
Vertex 56: 13 0 0
Vertex 57: 14 0 0
Vertex 58: 19 0 0
Vertex 59: 19 0 0
Vertex 60: 17 0 0
Vertex 61: 255 0 0
Vertex 62: 252 0 0
Vertex 63: 81 0 0
Vertex 64: 83 0 0
Vertex 65: 186 0 0
Vertex 66: 188 0 0
Vertex 67: 198 0 0
Vertex 68: 196 0 0
Vertex 69: 254 0 0
Vertex 70: 251 0 0
Vertex 71: 186 0 0
Vertex 72: 181 0 0
Vertex 73: 230 0 0
Vertex 74: 252 0 0
Vertex 75: 196 0 0
Vertex 76: 186 0 0
Vertex 77: 83 0 0
Vertex 78: 81 0 0
Vertex 79: 181 0 0
Vertex 80: 186 0 0
Vertex 81: 251 0 0
Vertex 82: 230 0 0
Vertex 83: 19 0 0
Vertex 84: 19 0 0
Vertex 85: 14 0 0
Vertex 86: 188 0 0
Vertex 87: 99 0 0
Vertex 88: 62 0 0
Vertex 89: 55 0 0
Vertex 90: 0 0 0
Vertex 91: 76 0 0
Vertex 92: 11 0 0
Vertex 93: 0 0 0
Vertex 94: 49 0 0
Vertex 95: 56 0 0
Vertex 96: 14 0 0
Vertex 97: 134 0 0
Vertex 98: 123 0 0
Vertex 99: 139 0 0
Vertex 100: 146 0 0
Vertex 101: 130 0 0
Vertex 102: 167 0 0
Vertex 103: 145 0 0
Vertex 104: 4 0 0
Vertex 105: 4 0 0
Vertex 106: 10 0 0
Vertex 107: 7 0 0
Vertex 108: 9 0 0
Vertex 109: 0 0 0
Vertex 110: 3 0 0
Vertex 111: 0 0 0
Vertex 112: 0 0 0
Vertex 113: 11 0 0
Vertex 114: 0 0 0
Vertex 115: 3 0 0
Vertex 116: 5 0 0
Vertex 117: 134 0 0
Vertex 118: 73 0 0
Vertex 119: 5 0 0
Vertex 120: 0 0 0
Vertex 121: 0 0 0
Vertex 122: 0 0 0
Vertex 123: 0 0 0
Vertex 124: 0 0 0
Vertex 125: 0 0 0
Vertex 126: 0 0 0
Vertex 127: 2 0 0
Vertex 128: 9 0 0
Vertex 129: 0 0 0
Vertex 130: 7 0 0
Vertex 131: 0 0 0
Vertex 132: 10 0 0
Vertex 133: 0 0 0
Vertex 134: 13 0 0
Vertex 135: 11 0 0
Vertex 136: 0 0 0
Vertex 137: 1 0 0
Vertex 138: 0 0 0
Vertex 139: 13 0 0
Vertex 140: 0 0 0
Vertex 141: 5 0 0
Vertex 142: 4 0 0
Vertex 143: 0 0 0
Vertex 144: 7 0 0
Vertex 145: 15 0 0
Vertex 146: 18 0 0
Vertex 147: 1 0 0
Vertex 148: 8 0 0
Vertex 149: 0 0 0
Vertex 150: 1 0 0
Vertex 151: 3 0 0
Vertex 152: 0 0 0
Vertex 153: 0 0 0
Vertex 154: 0 0 0
Vertex 155: 0 0 0
Vertex 156: 2 0 0
Vertex 157: 27 0 0
Vertex 158: 0 0 0
Vertex 159: 0 0 0
Vertex 160: 49 0 0
Vertex 161: 0 0 0
Vertex 162: 0 0 0
Vertex 163: 4 0 0
Vertex 164: 52 0 0
Vertex 165: 65 0 0
Vertex 166: 5 0 0
Vertex 167: 6 0 0
Vertex 168: 84 0 0
Vertex 169: 14 0 0
Vertex 170: 0 0 0
Vertex 171: 0 0 0
Vertex 172: 0 0 0
Vertex 173: 0 0 0
Vertex 174: 0 0 0
Vertex 175: 25 0 0
Vertex 176: 0 0 0
Vertex 177: 6 0 0
Vertex 178: 1 0 0
Vertex 179: 0 0 0
Vertex 180: 10 0 0
Vertex 181: 0 0 0
Vertex 182: 0 0 0
Vertex 183: 3 0 0
Vertex 184: 0 0 0
Vertex 185: 0 0 0
Vertex 186: 0 0 0
Vertex 187: 28 0 0
Vertex 188: 44 0 0
Vertex 189: 99 0 0
Vertex 190: 62 0 0
Vertex 191: 0 0 0
Vertex 192: 0 0 0
Vertex 193: 0 0 0
Vertex 194: 0 0 0
Vertex 195: 0 0 0
Vertex 196: 0 0 0
Vertex 197: 0 0 0
Vertex 198: 9 0 0
Vertex 199: 7 0 0
Vertex 200: 0 0 0
Vertex 201: 0 0 0
Vertex 202: 9 0 0
Vertex 203: 10 0 0
Vertex 204: 0 0 0
Vertex 205: 14 0 0
Vertex 206: 1 0 0
Vertex 207: 1 0 0
Vertex 208: 0 0 0
Vertex 209: 10 0 0
Vertex 210: 11 0 0
Vertex 211: 1 0 0
Vertex 212: 4 0 0
Vertex 213: 18 0 0
Vertex 214: 15 0 0
Vertex 215: 15 0 0
Vertex 216: 18 0 0
Vertex 217: 17 0 0
Vertex 218: 6 0 0
Vertex 219: 6 0 0
Vertex 220: 14 0 0
Vertex 221: 19 0 0
Vertex 222: 19 0 0
Vertex 223: 14 0 0
Vertex 224: 13 0 0
Vertex 225: 1 0 0
Vertex 226: 0 0 0
Vertex 227: 1 0 0
Vertex 228: 1 0 0
Vertex 229: 1 0 0
Vertex 230: 1 0 0
Vertex 231: 11 0 0
Vertex 232: 14 0 0
Vertex 233: 221 0 0
Vertex 234: 0 0 0
Vertex 235: 0 0 0
Vertex 236: 0 0 0
Vertex 237: 0 0 0
Vertex 238: 0 0 0
Vertex 239: 0 0 0
Vertex 240: 0 0 0
Vertex 241: 0 0 0
Vertex 242: 0 0 0
Vertex 243: 0 0 0
Vertex 244: 0 0 0
Vertex 245: 0 0 0

