Testing obj:28
Average distance between vertices: 0.0986309
Vertex 140: 0 0 0
Vertex 141: 0 0 0
Vertex 142: 0 0 0
Vertex 143: 0 0 0
Vertex 144: 0 0 0
Vertex 145: 0 0 0
Vertex 146: 0 0 0
Vertex 147: 0 0 0
Vertex 148: 14 0 0
Vertex 149: 0 0 0
Vertex 150: 0 0 0
Vertex 151: 0 0 0
Vertex 152: 0 0 0
Vertex 153: 0 0 0
Vertex 154: 0 0 0
Vertex 155: 0 0 0
Vertex 156: 0 0 0
Vertex 157: 64 0 0
Vertex 158: 0 0 0
Vertex 159: 0 0 0
Vertex 160: 0 0 0
Vertex 161: 63 0 0
Vertex 162: 0 0 0
Vertex 163: 0 0 0
Vertex 164: 0 0 0
Vertex 165: 0 0 0
Vertex 166: 0 0 0
Vertex 167: 0 0 0
Vertex 168: 0 0 0
Vertex 169: 0 0 0
Vertex 170: 0 0 0
Vertex 171: 0 0 0
Vertex 172: 63 0 0
Vertex 173: 192 0 0
Vertex 174: 192 0 0
Vertex 175: 193 0 0
Vertex 176: 193 0 0
Vertex 177: 184 0 0
Vertex 178: 191 0 0
Vertex 179: 157 0 0
Vertex 180: 154 0 0
Vertex 181: 153 0 0
Vertex 182: 157 0 0
Vertex 183: 156 0 0
Vertex 184: 125 0 0
Vertex 185: 160 0 0
Vertex 186: 161 0 0
Vertex 187: 183 0 0
Vertex 188: 181 0 0
Vertex 189: 180 0 0
Vertex 190: 182 0 0
Vertex 191: 182 0 0
Vertex 192: 193 0 0
Vertex 193: 192 0 0
Vertex 194: 184 0 0
Vertex 195: 185 0 0
Vertex 196: 203 0 0
Vertex 197: 212 0 0
Vertex 198: 208 0 0
Vertex 199: 202 0 0
Vertex 200: 211 0 0
Vertex 201: 207 0 0
Vertex 202: 254 0 0
Vertex 203: 254 0 0
Vertex 204: 254 0 0
Vertex 205: 253 0 0
Vertex 206: 253 0 0
Vertex 207: 253 0 0
Vertex 208: 239 0 0
Vertex 209: 244 0 0
Vertex 210: 242 0 0
Vertex 211: 238 0 0
Vertex 212: 243 0 0
Vertex 213: 241 0 0
Vertex 214: 165 0 0
Vertex 215: 242 0 0
Vertex 216: 252 0 0
Vertex 217: 206 0 0
Vertex 218: 239 0 0
Vertex 219: 148 0 0
Vertex 220: 233 0 0
Vertex 221: 239 0 0
Vertex 222: 0 0 0
Vertex 223: 72 0 0
Vertex 224: 10 0 0
Vertex 225: 11 0 0
Vertex 226: 113 0 0
Vertex 227: 0 0 0

